Date : 2025-10-02 11:32:26
Directory : /home/lennart-k-hler/projects/dolphin
Total : 432 files,  228832 codes, 31312 comments, 48540 blanks, all 308684 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_glfw_wgpu/CMakeLists.txt                                 | CMake            |        104 |          0 |         14 |        118 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_glfw_wgpu/README.md                                      | Markdown         |         17 |          0 |          8 |         25 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_glfw_wgpu/main.cpp                                       | C++              |        247 |         53 |         51 |        351 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_glut_opengl2/Makefile                                    | Makefile         |         45 |         15 |         16 |         76 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_glut_opengl2/example_glut_opengl2.vcxproj                | XML              |        186 |          0 |          0 |        186 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_glut_opengl2/main.cpp                                    | C++              |         80 |         55 |         30 |        165 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_null/Makefile                                            | Makefile         |         58 |         17 |         18 |         93 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_null/main.cpp                                            | C++              |         25 |          7 |          7 |         39 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl2_directx11/example_sdl2_directx11.vcxproj            | XML              |        187 |          0 |          0 |        187 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl2_directx11/main.cpp                                  | C++              |        169 |         54 |         37 |        260 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl2_metal/Makefile                                      | Makefile         |         29 |          6 |         13 |         48 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl2_metal/main.mm                                       | Objective-C++    |        113 |         44 |         33 |        190 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl2_opengl2/Makefile                                    | Makefile         |         42 |         20 |         18 |         80 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl2_opengl2/README.md                                   | Markdown         |         20 |          0 |         10 |         30 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl2_opengl2/example_sdl2_opengl2.vcxproj                | XML              |        186 |          0 |          0 |        186 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl2_opengl2/main.cpp                                    | C++              |        113 |         48 |         28 |        189 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl2_opengl3/Makefile                                    | Makefile         |         43 |         29 |         20 |         92 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl2_opengl3/README.md                                   | Markdown         |         42 |          0 |         16 |         58 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl2_opengl3/example_sdl2_opengl3.vcxproj                | XML              |        187 |          0 |          0 |        187 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl2_opengl3/main.cpp                                    | C++              |        156 |         53 |         30 |        239 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl2_sdlrenderer2/Makefile                               | Makefile         |         42 |         20 |         18 |         80 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl2_sdlrenderer2/README.md                              | Markdown         |         18 |          0 |          8 |         26 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl2_sdlrenderer2/example_sdl2_sdlrenderer2.vcxproj      | XML              |        187 |          0 |          1 |        188 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl2_sdlrenderer2/main.cpp                               | C++              |        113 |         49 |         28 |        190 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl2_vulkan/Makefile                                     | Makefile         |         44 |         20 |         17 |         81 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl2_vulkan/example_sdl2_vulkan.vcxproj                  | XML              |        190 |          0 |          1 |        191 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl2_vulkan/main.cpp                                     | C++              |        410 |         78 |         68 |        556 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl3_metal/Makefile                                      | Makefile         |         30 |          6 |         13 |         49 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl3_metal/main.mm                                       | Objective-C++    |        127 |         48 |         34 |        209 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl3_opengl3/Makefile                                    | Makefile         |         44 |         22 |         20 |         86 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl3_opengl3/README.md                                   | Markdown         |         29 |          0 |         12 |         41 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl3_opengl3/example_sdl3_opengl3.vcxproj                | XML              |        187 |          0 |          0 |        187 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl3_opengl3/main.cpp                                    | C++              |        149 |         55 |         29 |        233 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl3_sdlgpu3/Makefile                                    | Makefile         |         42 |         13 |         19 |         74 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl3_sdlgpu3/example_sdl3_sdlgpu3.vcxproj                | XML              |        189 |          0 |          1 |        190 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl3_sdlgpu3/main.cpp                                    | C++              |        135 |         57 |         37 |        229 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl3_sdlrenderer3/Makefile                               | Makefile         |         44 |         13 |         18 |         75 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl3_sdlrenderer3/example_sdl3_sdlrenderer3.vcxproj      | XML              |        186 |          0 |          0 |        186 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl3_sdlrenderer3/main.cpp                               | C++              |        115 |         52 |         28 |        195 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl3_vulkan/Makefile                                     | Makefile         |         44 |         15 |         19 |         78 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl3_vulkan/example_sdl3_vulkan.vcxproj                  | XML              |        190 |          0 |          0 |        190 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl3_vulkan/main.cpp                                     | C++              |        408 |         82 |         69 |        559 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_win32_directx10/example_win32_directx10.vcxproj          | XML              |        176 |          0 |          0 |        176 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_win32_directx10/main.cpp                                 | C++              |        182 |         56 |         42 |        280 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_win32_directx11/example_win32_directx11.vcxproj          | XML              |        175 |          0 |          0 |        175 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_win32_directx11/main.cpp                                 | C++              |        185 |         56 |         42 |        283 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_win32_directx12/example_win32_directx12.vcxproj          | XML              |        180 |          0 |          0 |        180 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_win32_directx12/main.cpp                                 | C++              |        406 |         64 |         78 |        548 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_win32_directx9/example_win32_directx9.vcxproj            | XML              |        176 |          0 |          0 |        176 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_win32_directx9/main.cpp                                  | C++              |        179 |         54 |         40 |        273 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_win32_opengl3/example_win32_opengl3.vcxproj              | XML              |        176 |          0 |          0 |        176 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_win32_opengl3/main.cpp                                   | C++              |        156 |         51 |         37 |        244 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_win32_vulkan/example_win32_vulkan.vcxproj                | XML              |        178 |          0 |          0 |        178 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_win32_vulkan/main.cpp                                    | C++              |        410 |         81 |         69 |        560 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/libs/emscripten/emscripten_mainloop_stub.h                       | C++              |         11 |         26 |          2 |         39 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/libs/emscripten/shell_minimal.html                               | HTML             |         65 |          0 |          1 |         66 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/libs/glfw/include/GLFW/glfw3.h                                   | C++              |        475 |      3,570 |        183 |      4,228 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/libs/glfw/include/GLFW/glfw3native.h                             | C++              |         77 |        343 |         37 |        457 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/libs/usynergy/uSynergy.c                                         | C                |        366 |        194 |         77 |        637 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/examples/libs/usynergy/uSynergy.h                                         | C++              |         96 |        237 |         88 |        421 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/imconfig.h                                                                | C++              |          1 |        121 |         24 |        146 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/imgui.cpp                                                                 | C++              |     12,815 |      3,308 |      1,755 |     17,878 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/imgui.h                                                                   | C++              |      2,441 |      1,315 |        380 |      4,136 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/imgui_demo.cpp                                                            | C++              |      8,445 |      1,338 |      1,055 |     10,838 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/imgui_draw.cpp                                                            | C++              |      4,923 |        748 |        634 |      6,305 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/imgui_internal.h                                                          | C++              |      2,902 |        602 |        406 |      3,910 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/imgui_tables.cpp                                                          | C++              |      3,089 |        983 |        491 |      4,563 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/imgui_widgets.cpp                                                         | C++              |      8,020 |      1,428 |      1,185 |     10,633 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/imstb_rectpack.h                                                          | C++              |        324 |        229 |         75 |        628 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/imstb_textedit.h                                                          | C++              |        833 |        489 |        167 |      1,489 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/imstb_truetype.h                                                          | C++              |      3,485 |      1,010 |        591 |      5,086 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/misc/cpp/imgui_stdlib.cpp                                                 | C++              |         64 |         10 |         15 |         89 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/misc/cpp/imgui_stdlib.h                                                   | C++              |         10 |          8 |          8 |         26 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/misc/fonts/binary_to_compressed_c.cpp                                     | C++              |        313 |         48 |         64 |        425 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/misc/freetype/README.md                                                   | Markdown         |         37 |          0 |         18 |         55 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/misc/freetype/imgui_freetype.cpp                                          | C++              |        518 |        134 |        100 |        752 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/misc/freetype/imgui_freetype.h                                            | C++              |         43 |         28 |         13 |         84 |
| /home/lennart-k-hler/projects/dolphin/lib/imgui/misc/single_file/imgui_single_file.h                                      | C++              |         17 |          8 |          5 |         30 |
| /home/lennart-k-hler/projects/dolphin/lib/implot3d/.github/ISSUE_TEMPLATE/bug_report.md                                   | Markdown         |          9 |          0 |          1 |         10 |
| /home/lennart-k-hler/projects/dolphin/lib/implot3d/.github/ISSUE_TEMPLATE/config.yml                                      | YAML             |          8 |          0 |          1 |          9 |
| /home/lennart-k-hler/projects/dolphin/lib/implot3d/.github/ISSUE_TEMPLATE/feature_request.md                              | Markdown         |          8 |          0 |          1 |          9 |
| /home/lennart-k-hler/projects/dolphin/lib/implot3d/.github/copilot-instructions.md                                        | Markdown         |         29 |          0 |         12 |         41 |
| /home/lennart-k-hler/projects/dolphin/lib/implot3d/.github/dependabot.yml                                                 | YAML             |         17 |          0 |          1 |         18 |
| /home/lennart-k-hler/projects/dolphin/lib/implot3d/.github/scripts/readme_svgs/common.py                                  | Python           |        137 |         22 |         23 |        182 |
| /home/lennart-k-hler/projects/dolphin/lib/implot3d/.github/scripts/readme_svgs/gen_issue_cards.py                         | Python           |        129 |        181 |         20 |        330 |
| /home/lennart-k-hler/projects/dolphin/lib/implot3d/.github/scripts/readme_svgs/gen_status_cards.py                        | Python           |         22 |         14 |          5 |         41 |
| /home/lennart-k-hler/projects/dolphin/lib/implot3d/.github/scripts/readme_svgs/github_data.py                             | Python           |        356 |        159 |         43 |        558 |
| /home/lennart-k-hler/projects/dolphin/lib/implot3d/.github/scripts/readme_svgs/requirements.txt                           | pip requirements |          2 |          0 |          1 |          3 |
| /home/lennart-k-hler/projects/dolphin/lib/implot3d/.github/workflows/copilot-setup-steps.yml                              | YAML             |         17 |          2 |          4 |         23 |
| /home/lennart-k-hler/projects/dolphin/lib/implot3d/.github/workflows/linux.yml                                            | YAML             |         23 |          0 |          3 |         26 |
| /home/lennart-k-hler/projects/dolphin/lib/implot3d/.github/workflows/macos.yml                                            | YAML             |         13 |          0 |          3 |         16 |
| /home/lennart-k-hler/projects/dolphin/lib/implot3d/.github/workflows/status-label.yml                                     | YAML             |        140 |          0 |         15 |        155 |
| /home/lennart-k-hler/projects/dolphin/lib/implot3d/.github/workflows/update-readme.yml                                    | YAML             |         44 |          0 |          9 |         53 |
| /home/lennart-k-hler/projects/dolphin/lib/implot3d/.github/workflows/windows.yml                                          | YAML             |         13 |          0 |          3 |         16 |
| /home/lennart-k-hler/projects/dolphin/lib/implot3d/README.md                                                              | Markdown         |        170 |          0 |         39 |        209 |
| /home/lennart-k-hler/projects/dolphin/lib/implot3d/example/CMakeLists.txt                                                 | CMake            |         76 |          0 |          9 |         85 |
| /home/lennart-k-hler/projects/dolphin/lib/implot3d/example/main.cpp                                                       | C++              |         66 |         22 |         16 |        104 |
| /home/lennart-k-hler/projects/dolphin/lib/implot3d/implot3d.cpp                                                           | C++              |      2,762 |        448 |        536 |      3,746 |
| /home/lennart-k-hler/projects/dolphin/lib/implot3d/implot3d.h                                                             | C++              |        431 |        280 |        148 |        859 |
| /home/lennart-k-hler/projects/dolphin/lib/implot3d/implot3d_demo.cpp                                                      | C++              |        996 |        137 |        176 |      1,309 |
| /home/lennart-k-hler/projects/dolphin/lib/implot3d/implot3d_internal.h                                                    | C++              |        564 |        139 |        109 |        812 |
| /home/lennart-k-hler/projects/dolphin/lib/implot3d/implot3d_items.cpp                                                     | C++              |      1,065 |        197 |        225 |      1,487 |
| /home/lennart-k-hler/projects/dolphin/lib/implot3d/implot3d_meshes.cpp                                                    | C++              |        255 |         38 |         15 |        308 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json.hpp                                                               | C++              |     17,453 |      4,342 |      2,972 |     24,767 |
| /home/lennart-k-hler/projects/dolphin/src/DeconvolutionService.cpp                                                        | C++              |        220 |         12 |         67 |        299 |
| /home/lennart-k-hler/projects/dolphin/src/Dolphin.cpp                                                                     | C++              |         30 |         31 |         23 |         84 |
| /home/lennart-k-hler/projects/dolphin/src/PSFGenerationService.cpp                                                        | C++              |        213 |         18 |         66 |        297 |
| /home/lennart-k-hler/projects/dolphin/src/PSFManager.cpp                                                                  | C++              |         75 |         72 |         52 |        199 |
| /home/lennart-k-hler/projects/dolphin/src/ServiceFactory.cpp                                                              | C++              |         41 |          4 |         13 |         58 |
| /home/lennart-k-hler/projects/dolphin/src/ThreadPool.cpp                                                                  | C++              |         30 |          0 |          7 |         37 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/DeconvolutionAlgorithmFactory.cpp                                 | C++              |         69 |          2 |         20 |         91 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/DeconvolutionConfig.cpp                                           | C++              |         56 |         18 |         12 |         86 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/DeconvolutionProcessor.cpp                                        | C++              |        387 |         94 |        138 |        619 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/Postprocessor.cpp                                                 | C++              |        102 |         21 |         29 |        152 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/Preprocessor.cpp                                                  | C++              |        152 |         35 |         46 |        233 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/DeconvolutionBackendThreadManager.cpp                                                 | C++              |          4 |          0 |          3 |          7 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/algorithms/InverseFilterDeconvolutionAlgorithm.cpp                | C++              |         30 |         12 |         13 |         55 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/algorithms/RLADDeconvolutionAlgorithm.cpp                         | C++              |         49 |         15 |         19 |         83 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/algorithms/RLDeconvolutionAlgorithm.cpp                           | C++              |         34 |         14 |         23 |         71 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/algorithms/RLTVDeconvolutionAlgorithm.cpp                         | C++              |         60 |         17 |         20 |         97 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/algorithms/RegularizedInverseFilterDeconvolutionAlgorithm.cpp     | C++              |         45 |          9 |         12 |         66 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/algorithms/TestAlgorithm.cpp                                      | C++              |          6 |          1 |          4 |         11 |
| /home/lennart-k-hler/projects/dolphin/src/frontend/CLIFrontend.cpp                                                        | C++              |        125 |         20 |         32 |        177 |
| /home/lennart-k-hler/projects/dolphin/src/frontend/SetupConfig.cpp                                                        | C++              |         98 |         14 |         25 |        137 |
| /home/lennart-k-hler/projects/dolphin/src/frontend/gui/DefaultGUIStyleConfig.cpp                                          | C++              |         35 |          4 |          8 |         47 |
| /home/lennart-k-hler/projects/dolphin/src/frontend/gui/GUIFrontend.cpp                                                    | C++              |        137 |         44 |         42 |        223 |
| /home/lennart-k-hler/projects/dolphin/src/frontend/gui/SpinningDonut.cpp                                                  | C++              |         44 |          5 |         14 |         63 |
| /home/lennart-k-hler/projects/dolphin/src/frontend/gui/UIConfig.cpp                                                       | C++              |          9 |          0 |          2 |         11 |
| /home/lennart-k-hler/projects/dolphin/src/frontend/gui/UIDeconvolutionConfig.cpp                                          | C++              |         28 |         11 |          8 |         47 |
| /home/lennart-k-hler/projects/dolphin/src/frontend/gui/UISetupConfig.cpp                                                  | C++              |         30 |          7 |         12 |         49 |
| /home/lennart-k-hler/projects/dolphin/src/frontend/gui/imguiWidget.cpp                                                    | C++              |        130 |         18 |         37 |        185 |
| /home/lennart-k-hler/projects/dolphin/src/frontend/gui/uipsf/UIConfigPSFGaussian.cpp                                      | C++              |         23 |          0 |         12 |         35 |
| /home/lennart-k-hler/projects/dolphin/src/frontend/gui/uipsf/UIConfigPSFGibsonLanni.cpp                                   | C++              |         31 |          0 |          9 |         40 |
| /home/lennart-k-hler/projects/dolphin/src/frontend/gui/windows/BackendConfigWindow.cpp                                    | C++              |         14 |          0 |          6 |         20 |
| /home/lennart-k-hler/projects/dolphin/src/frontend/gui/windows/ConfigWindow.cpp                                           | C++              |          0 |          7 |          6 |         13 |
| /home/lennart-k-hler/projects/dolphin/src/frontend/gui/windows/FunctionContent.cpp                                        | C++              |         18 |          0 |         10 |         28 |
| /home/lennart-k-hler/projects/dolphin/src/frontend/gui/windows/MainWindow.cpp                                             | C++              |         45 |          0 |         20 |         65 |
| /home/lennart-k-hler/projects/dolphin/src/frontend/gui/windows/SpecificWindows.cpp                                        | C++              |        115 |          9 |         35 |        159 |
| /home/lennart-k-hler/projects/dolphin/src/frontend/gui/windows/Window.cpp                                                 | C++              |         70 |         16 |         27 |        113 |
| /home/lennart-k-hler/projects/dolphin/src/hyperstack/HyperstackIO.cpp                                                     | C++              |        257 |         23 |         35 |        315 |
| /home/lennart-k-hler/projects/dolphin/src/hyperstack/HyperstackImage.cpp                                                  | C++              |         57 |         35 |         27 |        119 |
| /home/lennart-k-hler/projects/dolphin/src/hyperstack/HyperstackMetaData.cpp                                               | C++              |         22 |          0 |          3 |         25 |
| /home/lennart-k-hler/projects/dolphin/src/hyperstack/Image3D.cpp                                                          | C++              |         54 |          9 |         12 |         75 |
| /home/lennart-k-hler/projects/dolphin/src/hyperstack/ImageMetaData.cpp                                                    | C++              |          1 |          3 |          2 |          6 |
| /home/lennart-k-hler/projects/dolphin/src/main.cpp                                                                        | C++              |         17 |          0 |          6 |         23 |
| /home/lennart-k-hler/projects/dolphin/src/psf/PSF.cpp                                                                     | C++              |        177 |         40 |         46 |        263 |
| /home/lennart-k-hler/projects/dolphin/src/psf/configs/GaussianPSFConfig.cpp                                               | C++              |         39 |          2 |         12 |         53 |
| /home/lennart-k-hler/projects/dolphin/src/psf/configs/GibsonLanniPSFConfig.cpp                                            | C++              |         42 |          1 |          5 |         48 |
| /home/lennart-k-hler/projects/dolphin/src/psf/configs/PSFConfig.cpp                                                       | C++              |         41 |          5 |         16 |         62 |
| /home/lennart-k-hler/projects/dolphin/src/psf/generators/BornWolfModel.cpp                                                | C++              |         50 |         14 |         16 |         80 |
| /home/lennart-k-hler/projects/dolphin/src/psf/generators/GaussianPSFGenerator.cpp                                         | C++              |         47 |          4 |         20 |         71 |
| /home/lennart-k-hler/projects/dolphin/src/psf/generators/GibsonLanniPSFGenerator.cpp                                      | C++              |         94 |         48 |         35 |        177 |
| /home/lennart-k-hler/projects/dolphin/src/psf/generators/SimpleGaussianPSFGeneratorAlgorithm.cpp                          | C++              |          0 |         64 |         16 |         80 |
| /home/lennart-k-hler/projects/dolphin/src/psf/generators/SimpsonIntegrator.cpp                                            | C++              |         71 |          1 |         22 |         94 |
| /home/lennart-k-hler/projects/dolphin/src/utilities/UtlGrid.cpp                                                           | C++              |        235 |         68 |         74 |        377 |
| /home/lennart-k-hler/projects/dolphin/src/utilities/UtlIO.cpp                                                             | C++              |        159 |          9 |         25 |        193 |
| /home/lennart-k-hler/projects/dolphin/src/utilities/UtlImage.cpp                                                          | C++              |         36 |          4 |          6 |         46 |
| Total                                                                                                                     |                  |    228,832 |     31,312 |     48,540 |    308,684 |
+---------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
