Date : 2026-02-02 14:43:25
Directory : /home/lennart-k-hler/projects/dolphin
Total : 1920 files,  515691 codes, 54848 comments, 114652 blanks, all 685191 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/lib/imgui/examples/libs/glfw/include/GLFW/glfw3.h                                                    | C++                |        475 |      3,570 |        183 |      4,228 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/lib/imgui/examples/libs/glfw/include/GLFW/glfw3native.h                                              | C++                |         77 |        343 |         37 |        457 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/lib/imgui/examples/libs/usynergy/uSynergy.c                                                          | C                  |        366 |        194 |         77 |        637 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/lib/imgui/examples/libs/usynergy/uSynergy.h                                                          | C++                |         96 |        237 |         88 |        421 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/lib/imgui/imconfig.h                                                                                 | C++                |          1 |        121 |         24 |        146 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/lib/imgui/imgui.cpp                                                                                  | C++                |     12,815 |      3,308 |      1,755 |     17,878 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/lib/imgui/imgui.h                                                                                    | C++                |      2,441 |      1,315 |        380 |      4,136 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/lib/imgui/imgui_demo.cpp                                                                             | C++                |      8,445 |      1,338 |      1,055 |     10,838 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/lib/imgui/imgui_draw.cpp                                                                             | C++                |      4,923 |        748 |        634 |      6,305 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/lib/imgui/imgui_internal.h                                                                           | C++                |      2,902 |        602 |        406 |      3,910 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/lib/imgui/imgui_tables.cpp                                                                           | C++                |      3,089 |        983 |        491 |      4,563 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/lib/imgui/imgui_widgets.cpp                                                                          | C++                |      8,020 |      1,428 |      1,185 |     10,633 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/lib/imgui/imstb_rectpack.h                                                                           | C++                |        324 |        229 |         75 |        628 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/lib/imgui/imstb_textedit.h                                                                           | C++                |        833 |        489 |        167 |      1,489 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/lib/imgui/imstb_truetype.h                                                                           | C++                |      3,485 |      1,010 |        591 |      5,086 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/lib/imgui/misc/cpp/imgui_stdlib.cpp                                                                  | C++                |         64 |         10 |         15 |         89 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/lib/imgui/misc/cpp/imgui_stdlib.h                                                                    | C++                |         10 |          8 |          8 |         26 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/lib/imgui/misc/fonts/binary_to_compressed_c.cpp                                                      | C++                |        313 |         48 |         64 |        425 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/lib/imgui/misc/freetype/README.md                                                                    | Markdown           |         37 |          0 |         18 |         55 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/lib/imgui/misc/freetype/imgui_freetype.cpp                                                           | C++                |        518 |        134 |        100 |        752 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/lib/imgui/misc/freetype/imgui_freetype.h                                                             | C++                |         43 |         28 |         13 |         84 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/lib/imgui/misc/single_file/imgui_single_file.h                                                       | C++                |         17 |          8 |          5 |         30 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/lib/implot3d/.github/FUNDING.yml                                                                     | YAML               |          1 |          0 |          1 |          2 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/lib/implot3d/.github/ISSUE_TEMPLATE/bug_report.md                                                    | Markdown           |          9 |          0 |          1 |         10 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/lib/implot3d/.github/ISSUE_TEMPLATE/config.yml                                                       | YAML               |          8 |          0 |          1 |          9 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/lib/implot3d/.github/ISSUE_TEMPLATE/feature_request.md                                               | Markdown           |          8 |          0 |          1 |          9 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/lib/implot3d/.github/copilot-instructions.md                                                         | Markdown           |         30 |          0 |         12 |         42 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/lib/implot3d/.github/dependabot.yml                                                                  | YAML               |         17 |          0 |          1 |         18 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/lib/implot3d/.github/scripts/readme_svgs/common.py                                                   | Python             |        137 |         22 |         23 |        182 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/lib/implot3d/.github/scripts/readme_svgs/gen_issue_cards.py                                          | Python             |        129 |        181 |         20 |        330 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/lib/implot3d/.github/scripts/readme_svgs/gen_status_cards.py                                         | Python             |         22 |         14 |          5 |         41 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/lib/implot3d/.github/scripts/readme_svgs/github_data.py                                              | Python             |        356 |        159 |         43 |        558 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/lib/implot3d/.github/scripts/readme_svgs/requirements.txt                                            | pip requirements   |          2 |          0 |          1 |          3 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/lib/implot3d/.github/workflows/copilot-setup-steps.yml                                               | YAML               |         17 |          2 |          4 |         23 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/lib/implot3d/.github/workflows/linux.yml                                                             | YAML               |         23 |          0 |          3 |         26 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/lib/implot3d/.github/workflows/macos.yml                                                             | YAML               |         13 |          0 |          3 |         16 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/lib/implot3d/.github/workflows/status-label.yml                                                      | YAML               |        154 |          0 |         17 |        171 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/lib/implot3d/.github/workflows/update-readme.yml                                                     | YAML               |         44 |          0 |          9 |         53 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/lib/implot3d/.github/workflows/windows.yml                                                           | YAML               |         13 |          0 |          3 |         16 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/lib/implot3d/CONTRIBUTING.md                                                                         | Markdown           |         51 |          0 |         26 |         77 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/lib/implot3d/README.md                                                                               | Markdown           |        136 |          0 |         34 |        170 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/lib/implot3d/example/CMakeLists.txt                                                                  | CMake              |         75 |          0 |          9 |         84 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/lib/implot3d/example/main.cpp                                                                        | C++                |         66 |         19 |         18 |        103 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/lib/implot3d/implot3d.cpp                                                                            | C++                |      3,064 |        546 |        595 |      4,205 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/lib/implot3d/implot3d.h                                                                              | C++                |        474 |        344 |        169 |        987 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/lib/implot3d/implot3d_demo.cpp                                                                       | C++                |      1,633 |        186 |        287 |      2,106 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/lib/implot3d/implot3d_internal.h                                                                     | C++                |        635 |        159 |        131 |        925 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/lib/implot3d/implot3d_items.cpp                                                                      | C++                |      1,068 |        193 |        228 |      1,489 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/lib/implot3d/implot3d_meshes.cpp                                                                     | C++                |        255 |         34 |         17 |        306 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/src/DefaultGUIStyleConfig.cpp                                                                        | C++                |         33 |         16 |          9 |         58 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/src/GUIFrontend.cpp                                                                                  | C++                |        136 |         56 |         43 |        235 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/src/SpinningDonut.cpp                                                                                | C++                |         44 |         17 |         15 |         76 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/src/imguiWidget.cpp                                                                                  | C++                |        140 |         25 |         42 |        207 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/src/main.cpp                                                                                         | C++                |         13 |          3 |          8 |         24 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/src/windows/BackendConfigWindow.cpp                                                                  | C++                |         11 |         12 |          8 |         31 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/src/windows/ConfigWindow.cpp                                                                         | C++                |          0 |         19 |          7 |         26 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/src/windows/FunctionContent.cpp                                                                      | C++                |         18 |         12 |         11 |         41 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/src/windows/MainWindow.cpp                                                                           | C++                |         45 |         12 |         21 |         78 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/src/windows/SpecificWindows.cpp                                                                      | C++                |        111 |         21 |         36 |        168 |
| /home/lennart-k-hler/projects/dolphin/frontends/gui/src/windows/Window.cpp                                                                               | C++                |         70 |         28 |         28 |        126 |
| /home/lennart-k-hler/projects/dolphin/imgui.ini                                                                                                          | Ini                |         48 |          0 |         17 |         65 |
| /home/lennart-k-hler/projects/dolphin/include/dolphin/Config.h                                                                                           | C++                |         86 |         24 |         31 |        141 |
| /home/lennart-k-hler/projects/dolphin/include/dolphin/DeconvolutionService.h                                                                             | C++                |         41 |         23 |         23 |         87 |
| /home/lennart-k-hler/projects/dolphin/include/dolphin/DeconvolutionStrategyFactory.h                                                                     | C++                |         27 |         56 |         16 |         99 |
| /home/lennart-k-hler/projects/dolphin/include/dolphin/Dolphin.h                                                                                          | C++                |         23 |         18 |         15 |         56 |
| /home/lennart-k-hler/projects/dolphin/include/dolphin/HelperClasses.h                                                                                    | C++                |        324 |         78 |         88 |        490 |
| /home/lennart-k-hler/projects/dolphin/include/dolphin/IO/ReaderWriter.h                                                                                  | C++                |         24 |          0 |          5 |         29 |
| /home/lennart-k-hler/projects/dolphin/include/dolphin/IO/TiffReader.h                                                                                    | C++                |         39 |         22 |         19 |         80 |
| /home/lennart-k-hler/projects/dolphin/include/dolphin/IO/TiffReaderWriterPair.h                                                                          | C++                |         12 |          0 |          9 |         21 |
| /home/lennart-k-hler/projects/dolphin/include/dolphin/IO/TiffWriter.h                                                                                    | C++                |         41 |         22 |         14 |         77 |
| /home/lennart-k-hler/projects/dolphin/include/dolphin/Image3D.h                                                                                          | C++                |        164 |         36 |         54 |        254 |
| /home/lennart-k-hler/projects/dolphin/include/dolphin/ImageMetaData.h                                                                                    | C++                |         27 |         13 |          8 |         48 |
| /home/lennart-k-hler/projects/dolphin/include/dolphin/Logging.h                                                                                          | C++                |         39 |          0 |         16 |         55 |
| /home/lennart-k-hler/projects/dolphin/include/dolphin/NumericalIntegrator.h                                                                              | C++                |         17 |         16 |         10 |         43 |
| /home/lennart-k-hler/projects/dolphin/include/dolphin/PSFCreator.h                                                                                       | C++                |         16 |         15 |          9 |         40 |
| /home/lennart-k-hler/projects/dolphin/include/dolphin/PSFGenerationService.h                                                                             | C++                |         40 |         19 |         18 |         77 |
| /home/lennart-k-hler/projects/dolphin/include/dolphin/ServiceAbstractions.h                                                                              | C++                |        110 |         49 |         48 |        207 |
| /home/lennart-k-hler/projects/dolphin/include/dolphin/ServiceFactory.h                                                                                   | C++                |         16 |         26 |          9 |         51 |
| /home/lennart-k-hler/projects/dolphin/include/dolphin/SimpsonIntegrator.h                                                                                | C++                |         20 |         14 |          7 |         41 |
| /home/lennart-k-hler/projects/dolphin/include/dolphin/ThreadPool.h                                                                                       | C++                |         40 |         13 |          9 |         62 |
| /home/lennart-k-hler/projects/dolphin/include/dolphin/backend/BackendFactory.h                                                                           | C++                |        105 |         19 |         18 |        142 |
| /home/lennart-k-hler/projects/dolphin/include/dolphin/deconvolution/DeconvolutionAlgorithmFactory.h                                                      | C++                |         28 |         48 |         13 |         89 |
| /home/lennart-k-hler/projects/dolphin/include/dolphin/deconvolution/DeconvolutionConfig.h                                                                | C++                |         22 |         15 |         12 |         49 |
| /home/lennart-k-hler/projects/dolphin/include/dolphin/deconvolution/DeconvolutionProcessor.h                                                             | C++                |         45 |         12 |         16 |         73 |
| /home/lennart-k-hler/projects/dolphin/include/dolphin/deconvolution/Postprocessor.h                                                                      | C++                |         23 |         12 |          9 |         44 |
| /home/lennart-k-hler/projects/dolphin/include/dolphin/deconvolution/Preprocessor.h                                                                       | C++                |         73 |         14 |         19 |        106 |
| /home/lennart-k-hler/projects/dolphin/include/dolphin/deconvolution/algorithms/DeconvolutionAlgorithm.h                                                  | C++                |         23 |         14 |          7 |         44 |
| /home/lennart-k-hler/projects/dolphin/include/dolphin/deconvolution/algorithms/InverseFilterDeconvolutionAlgorithm.h                                     | C++                |         17 |         13 |          8 |         38 |
| /home/lennart-k-hler/projects/dolphin/include/dolphin/deconvolution/algorithms/RLADDeconvolutionAlgorithm.h                                              | C++                |         22 |         13 |          6 |         41 |
| /home/lennart-k-hler/projects/dolphin/include/dolphin/deconvolution/algorithms/RLDeconvolutionAlgorithm.h                                                | C++                |         19 |         14 |          7 |         40 |
| /home/lennart-k-hler/projects/dolphin/include/dolphin/deconvolution/algorithms/RLTVDeconvolutionAlgorithm.h                                              | C++                |         24 |         14 |          7 |         45 |
| /home/lennart-k-hler/projects/dolphin/include/dolphin/deconvolution/algorithms/RegularizedInverseFilterDeconvolutionAlgorithm.h                          | C++                |         23 |         13 |          7 |         43 |
| /home/lennart-k-hler/projects/dolphin/include/dolphin/deconvolution/algorithms/TestAlgorithm.h                                                           | C++                |         17 |         12 |          7 |         36 |
| /home/lennart-k-hler/projects/dolphin/include/dolphin/deconvolution/deconvolutionStrategies/DeconvolutionPlan.h                                          | C++                |        147 |         24 |         38 |        209 |
| /home/lennart-k-hler/projects/dolphin/include/dolphin/deconvolution/deconvolutionStrategies/DeconvolutionStrategyPair.h                                  | C++                |         22 |         39 |         11 |         72 |
| /home/lennart-k-hler/projects/dolphin/include/dolphin/deconvolution/deconvolutionStrategies/IDeconvolutionExecutor.h                                     | C++                |         13 |         17 |          5 |         35 |
| /home/lennart-k-hler/projects/dolphin/include/dolphin/deconvolution/deconvolutionStrategies/IDeconvolutionStrategy.h                                     | C++                |         17 |         19 |          7 |         43 |
| /home/lennart-k-hler/projects/dolphin/include/dolphin/deconvolution/deconvolutionStrategies/LabeledDeconvolutionExecutor.h                               | C++                |         37 |         17 |         12 |         66 |
| /home/lennart-k-hler/projects/dolphin/include/dolphin/deconvolution/deconvolutionStrategies/StandardDeconvolutionExecutor.h                              | C++                |         31 |         15 |          7 |         53 |
| /home/lennart-k-hler/projects/dolphin/include/dolphin/deconvolution/deconvolutionStrategies/StandardDeconvolutionStrategy.h                              | C++                |         58 |         15 |         19 |         92 |
| /home/lennart-k-hler/projects/dolphin/include/dolphin/frontend/IFrontend.h                                                                               | C++                |         10 |         12 |          3 |         25 |
| /home/lennart-k-hler/projects/dolphin/include/dolphin/frontend/SetupConfig.h                                                                             | C++                |         34 |         18 |         16 |         68 |
| /home/lennart-k-hler/projects/dolphin/include/dolphin/psf/PSF.h                                                                                          | C++                |         10 |         12 |          7 |         29 |
| /home/lennart-k-hler/projects/dolphin/include/dolphin/psf/PSFGeneratorFactory.h                                                                          | C++                |         89 |         16 |         22 |        127 |
| /home/lennart-k-hler/projects/dolphin/include/dolphin/psf/configs/GaussianPSFConfig.h                                                                    | C++                |         19 |         12 |         11 |         42 |
| /home/lennart-k-hler/projects/dolphin/include/dolphin/psf/configs/GibsonLanniPSFConfig.h                                                                 | C++                |         24 |         24 |         23 |         71 |
| /home/lennart-k-hler/projects/dolphin/include/dolphin/psf/configs/PSFConfig.h                                                                            | C++                |         29 |         12 |         14 |         55 |
| /home/lennart-k-hler/projects/dolphin/include/dolphin/psf/generators/BasePSFGenerator.h                                                                  | C++                |         15 |         13 |          6 |         34 |
| /home/lennart-k-hler/projects/dolphin/include/dolphin/psf/generators/BesselHelper.h                                                                      | C++                |         37 |         13 |          8 |         58 |
| /home/lennart-k-hler/projects/dolphin/include/dolphin/psf/generators/BornWolfModel.h                                                                     | C++                |         16 |         22 |          9 |         47 |
| /home/lennart-k-hler/projects/dolphin/include/dolphin/psf/generators/GaussianPSFGenerator.h                                                              | C++                |         15 |         12 |         12 |         39 |
| /home/lennart-k-hler/projects/dolphin/include/dolphin/psf/generators/GibsonLanniPSFGenerator.h                                                           | C++                |         29 |         12 |         12 |         53 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/.cirrus.yml                                                                                      | YAML               |         16 |          0 |          2 |         18 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/.github/CODE_OF_CONDUCT.md                                                                       | Markdown           |         97 |          0 |         36 |        133 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/.github/CONTRIBUTING.md                                                                          | Markdown           |        159 |          0 |         67 |        226 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/.github/FUNDING.yml                                                                              | YAML               |          2 |          0 |          1 |          3 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/.github/ISSUE_TEMPLATE/bug.yaml                                                                  | YAML               |         93 |          0 |          3 |         96 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/.github/ISSUE_TEMPLATE/config.yml                                                                | YAML               |          5 |          0 |          1 |          6 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/.github/PULL_REQUEST_TEMPLATE.md                                                                 | Markdown           |          7 |          0 |          3 |         10 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/.github/SECURITY.md                                                                              | Markdown           |         17 |          0 |          9 |         26 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/.github/config.yml                                                                               | YAML               |          8 |          7 |          8 |         23 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/.github/dependabot.yml                                                                           | YAML               |         26 |          0 |          6 |         32 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/.github/external_ci/appveyor.yml                                                                 | YAML               |         70 |          7 |         15 |         92 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/.github/labeler.yml                                                                              | YAML               |         30 |          0 |          9 |         39 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/.github/workflows/check_amalgamation.yml                                                         | YAML               |         62 |          0 |         15 |         77 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/.github/workflows/cifuzz.yml                                                                     | YAML               |         32 |          0 |          4 |         36 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/.github/workflows/codeql-analysis.yml                                                            | YAML               |         36 |          3 |         11 |         50 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/.github/workflows/comment_check_amalgamation.yml                                                 | YAML               |         77 |          0 |          5 |         82 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/.github/workflows/dependency-review.yml                                                          | YAML               |         16 |          8 |          4 |         28 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/.github/workflows/flawfinder.yml                                                                 | YAML               |         34 |          5 |          8 |         47 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/.github/workflows/labeler.yml                                                                    | YAML               |         20 |          0 |          7 |         27 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/.github/workflows/macos.yml                                                                      | YAML               |         58 |         51 |         13 |        122 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/.github/workflows/publish_documentation.yml                                                      | YAML               |         35 |          2 |         10 |         47 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/.github/workflows/scorecards.yml                                                                 | YAML               |         46 |         26 |         10 |         82 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/.github/workflows/semgrep.yml                                                                    | YAML               |         34 |         12 |          9 |         55 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/.github/workflows/stale.yml                                                                      | YAML               |         29 |          0 |          6 |         35 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/.github/workflows/ubuntu.yml                                                                     | YAML               |        259 |          1 |         24 |        284 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/.github/workflows/windows.yml                                                                    | YAML               |        110 |          0 |         14 |        124 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/.reuse/templates/json.jinja2                                                                     | Jinja              |         10 |          0 |          2 |         12 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/.reuse/templates/json_support.jinja2                                                             | Jinja              |         10 |          0 |          2 |         12 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/CITATION.cff                                                                                     | YAML               |         14 |          0 |          1 |         15 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/CMakeLists.txt                                                                                   | CMake              |        209 |          0 |         29 |        238 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/ChangeLog.md                                                                                     | Markdown           |      3,069 |          0 |        204 |      3,273 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/FILES.md                                                                                         | Markdown           |        135 |          0 |        105 |        240 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/Makefile                                                                                         | Makefile           |        148 |         62 |         57 |        267 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/Package.swift                                                                                    | Swift              |         18 |          2 |          3 |         23 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/README.md                                                                                        | Markdown           |      1,504 |          0 |        389 |      1,893 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/cmake/ci.cmake                                                                                   | CMake              |        613 |          0 |        113 |        726 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/cmake/clang_flags.cmake                                                                          | CMake              |         21 |          0 |          2 |         23 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/cmake/detect_libcpp_version.cpp                                                                  | C++                |         22 |          6 |          4 |         32 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/cmake/download_test_data.cmake                                                                   | CMake              |         78 |          0 |         10 |         88 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/cmake/gcc_flags.cmake                                                                            | CMake              |        362 |          0 |          2 |        364 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/cmake/test.cmake                                                                                 | CMake              |        234 |          0 |         40 |        274 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/docs/Makefile                                                                                    | Makefile           |         24 |         10 |         11 |         45 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/docs/README.md                                                                                   | Markdown           |         15 |          0 |          9 |         24 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/docs/docset/Makefile                                                                             | Makefile           |         68 |         11 |         10 |         89 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/docs/docset/README.md                                                                            | Markdown           |         12 |          0 |          8 |         20 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/docs/docset/docSet.sql                                                                           | MS SQL             |        238 |          3 |          4 |        245 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/docs/docset/docset.json                                                                          | JSON               |         10 |          0 |          1 |         11 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/docs/mkdocs/Makefile                                                                             | Makefile           |         27 |          9 |         10 |         46 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/docs/mkdocs/docs/api/adl_serializer/from_json.md                                                 | Markdown           |         49 |          0 |         25 |         74 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/docs/mkdocs/docs/api/adl_serializer/index.md                                                     | Markdown           |         26 |          0 |         10 |         36 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/docs/mkdocs/docs/api/adl_serializer/to_json.md                                                   | Markdown           |         28 |          0 |         16 |         44 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/docs/mkdocs/docs/api/basic_json/accept.md                                                        | Markdown           |         80 |          0 |         41 |        121 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/docs/mkdocs/docs/api/basic_json/array.md                                                         | Markdown           |         37 |          0 |         24 |         61 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/docs/mkdocs/docs/api/basic_json/array_t.md                                                       | Markdown           |         44 |          0 |         25 |         69 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/docs/mkdocs/docs/api/basic_json/at.md                                                            | Markdown           |        162 |          0 |         65 |        227 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/docs/mkdocs/docs/api/basic_json/back.md                                                          | Markdown           |         40 |          0 |         26 |         66 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/docs/mkdocs/docs/api/basic_json/basic_json.md                                                    | Markdown           |        290 |          0 |        113 |        403 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/docs/mkdocs/docs/api/basic_json/begin.md                                                         | Markdown           |         25 |          0 |         18 |         43 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/docs/mkdocs/docs/api/basic_json/binary.md                                                        | Markdown           |         43 |          0 |         24 |         67 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/docs/mkdocs/docs/api/basic_json/binary_t.md                                                      | Markdown           |         60 |          0 |         30 |         90 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/docs/mkdocs/docs/api/basic_json/boolean_t.md                                                     | Markdown           |         25 |          0 |         18 |         43 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/docs/mkdocs/docs/api/basic_json/cbegin.md                                                        | Markdown           |         24 |          0 |         18 |         42 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/docs/mkdocs/docs/api/basic_json/cbor_tag_handler_t.md                                            | Markdown           |         29 |          0 |         14 |         43 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/docs/mkdocs/docs/api/basic_json/cend.md                                                          | Markdown           |         24 |          0 |         18 |         42 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/docs/mkdocs/docs/api/basic_json/clear.md                                                         | Markdown           |         39 |          0 |         20 |         59 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/docs/mkdocs/docs/api/basic_json/contains.md                                                      | Markdown           |         79 |          0 |         40 |        119 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/docs/mkdocs/docs/api/basic_json/count.md                                                         | Markdown           |         50 |          0 |         29 |         79 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/docs/mkdocs/docs/api/basic_json/crbegin.md                                                       | Markdown           |         24 |          0 |         18 |         42 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/docs/mkdocs/docs/api/basic_json/crend.md                                                         | Markdown           |         25 |          0 |         18 |         43 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/docs/mkdocs/docs/api/basic_json/default_object_comparator_t.md                                   | Markdown           |         22 |          0 |         14 |         36 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/docs/mkdocs/docs/api/basic_json/diff.md                                                          | Markdown           |         38 |          0 |         25 |         63 |
| /home/lennart-k-hler/projects/dolphin/lib/nlohmann/json/docs/mkdocs/docs/api/basic_json/dump.md                                                          | Markdown           |         53 |          0 |         27 |         80 |
